path,change_type
.project-ai/context.md,modified
.project-ai/manifest.yaml,modified
.project-ai/tasks/TASK-20260816-009/acceptance.md,added
.project-ai/tasks/TASK-20260816-009/design.md,added
.project-ai/tasks/TASK-20260816-009/requirement.md,added
0.5浠ｇ爜/gainode鍚庣/gainode/app/api/controller/AuthController.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/app/api/controller/KycController.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/app/api/controller/UserController.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/dict/SecurityReasonMap.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/auth/AuthApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/auth/AuthSessionService.php,modified
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/auth/MfaApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/auth/MfaEnrollmentService.php,modified
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/auth/SessionApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/entitlement/EligibilityApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/entitlement/FeatureEntitlementProjectionService.php,modified
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/kyc/KycApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/kyc/KycCaseService.php,modified
0.5浠ｇ爜/gainode鍚庣/gainode/library/service/user/UserApplicationService.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/validator/AuthValidation.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/validator/EligibilityValidation.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/library/validator/KycValidation.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/components/schemas/auth.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/components/schemas/eligibility.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/components/schemas/kyc.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/components/schemas/user.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/gainode-v2.yaml,modified
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/paths/auth.yaml,modified
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/paths/eligibility.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/paths/kyc.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/openapi/paths/user.yaml,added
0.5浠ｇ爜/gainode鍚庣/gainode/support/controller/ApiV2.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/support/exception/DomainException.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/tests/Contract/SecurityReasonMapContractTest.php,added
0.5浠ｇ爜/gainode鍚庣/gainode/tests/Integration/S02P02StateMachineTest.php,added
